88,116.40919157,40.02597088,0.02,1,0.48,13.82
89,116.39709272,40.06920317,0.11,1,0.63,4.62
90,117.01314937,40.27556801,0.10,0,0.69,16.10
91,116.59345145,39.73930841,0.09,1,0.45,15.13
92,116.97956506,40.56516519,0.06,1,0.62,30.62
93,116.37349532,40.14567856,0.13,1,0.69,31.01
94,116.39471834,39.77458609,0.11,1,0.59,14.58
95,116.41521732,39.78243424,0.08,1,0.48,4.41
96,116.81268404,40.04746823,0.06,0,0.53,30.20
97,116.81833412,40.12987046,0.09,0,0.66,34.90
98,116.76785865,40.82023742,0.10,1,0.75,4.36
99,115.50519328,40.90666815,0.16,1,0.58,3.97
100,115.51749238,40.45250239,0.07,1,0.51,16.02
101,117.18314535,40.69136700,0.04,1,0.60,14.88
102,116.95359255,40.61570650,0.10,1,0.54,4.57
103,115.43270516,40.44432523,0.11,1,0.68,13.18
104,116.84693473,40.07671321,0.08,1,0.59,28.27
105,117.26291782,40.49373790,0.09,1,0.55,12.79
106,116.72801141,40.35722586,0.16,0,0.38,15.08
107,116.89388014,39.99616155,0.11,0,0.42,13.03
108,116.28388693,40.10256777,0.09,1,0.18,4.41
109,116.35755260,40.25129249,0.10,1,0.41,16.13
110,115.47069297,40.57091603,0.15,1,0.33,4.48
111,116.79722053,40.64081589,0.10,1,0.46,4.40
112,116.92991516,40.85144165,0.07,0,0.41,4.29
113,116.42137814,40.12348986,0.10,1,0.51,4.52
114,116.45253369,40.44598162,0.12,1,0.49,14.97
115,116.28764864,40.14671089,0.03,0,0.54,14.17
116,115.56183850,40.92485101,0.10,1,0.38,13.81
117,117.18605115,40.45760796,0.08,0,0.56,17.80
118,115.69179737,40.08410434,0.03,1,0.74,14.51
119,116.79642851,40.15079286,0.11,0,0.44,16.43
120,116.38819531,40.10968621,0.13,1,0.51,15.33
121,115.73325889,40.00658950,0.12,1,0.40,15.15
122,116.37530334,40.14393240,0.12,1,0.69,16.06
123,116.36457572,40.14015323,0.08,1,0.46,14.41
124,116.48608478,40.13708564,0.11,1,0.63,15.43
125,116.38987069,40.19833780,0.07,0,0.58,4.71
126,116.85027923,39.96737528,0.07,1,0.55,31.14
127,116.28248751,40.10902271,0.15,1,0.53,15.13
128,116.47282041,40.40799053,0.11,1,0.44,4.37
129,116.44152970,39.73222836,0.15,1,0.28,4.71
130,116.65898640,40.15591590,0.05,1,0.72,15.20
131,116.40865644,40.12630064,0.14,1,0.78,14.24
132,116.49085328,40.15642983,0.09,1,0.48,4.47
133,116.82127073,40.45458359,0.09,0,0.58,4.56
134,116.82661866,40.32833674,0.11,0,0.48,15.89
135,116.50678432,40.53582714,0.14,1,0.51,14.82
136,116.67138271,40.70500989,0.14,1,0.67,4.55
137,116.87528666,40.52294901,0.12,0,0.60,14.09
138,116.39668150,40.16228745,0.06,1,0.51,14.47
139,116.59340074,40.51089996,0.11,0,0.65,15.96
140,116.84072631,39.96034632,0.10,1,0.53,4.66
141,116.35754994,40.24133480,0.03,1,0.43,15.34
142,116.78669688,40.68224498,0.14,0,0.62,15.44
143,116.59897273,40.83136905,0.09,0,0.43,14.13
144,116.89501506,40.07939361,0.07,1,0.61,14.56
145,116.88641686,40.08250977,0.11,1,0.49,15.99
146,117.05800673,40.51081865,0.06,1,0.50,4.52
147,116.73672265,40.58712109,0.10,1,0.51,4.13
148,116.70921646,40.14312607,0.14,1,0.33,16.27
149,116.56205935,40.41826954,0.11,1,0.68,16.19
150,115.55002214,40.64015702,0.07,1,0.65,14.68
151,116.51011793,40.48202677,0.10,1,0.47,4.30
152,116.97815251,40.62628618,0.09,1,0.67,15.34
153,116.81035495,39.84006234,0.10,1,0.48,14.24
154,116.88246248,40.48470351,0.12,1,0.41,4.48
155,116.89209649,40.25950953,0.13,0,0.55,15.23
156,116.84917680,40.27040267,0.11,1,0.59,4.44
157,116.81569352,40.35831388,0.10,1,0.71,16.76
158,117.02437797,40.11207776,0.15,1,0.31,14.27
159,115.49210942,40.77583655,0.12,1,0.73,4.61
160,116.75998582,40.33794268,0.10,1,0.61,15.49
161,116.37208292,40.17283991,0.09,1,0.48,14.32
162,117.25422416,40.37709297,0.13,1,0.54,32.51
163,116.90762290,40.60415490,0.08,1,0.71,15.11
164,116.54932500,40.21478102,0.10,1,0.61,31.30
165,117.20340481,40.49722849,0.10,1,0.70,14.82
166,117.24272573,40.47267596,0.08,1,0.57,15.90
167,116.92449797,40.35202988,0.11,1,0.50,15.47
168,117.28941094,40.50831069,0.14,1,0.80,15.27
169,116.13424924,40.46707121,0.10,1,0.56,4.31
170,116.87644296,40.46387744,0.14,0,0.46,16.18
171,117.11458627,40.66192980,0.10,1,0.53,32.70
172,116.78832519,40.33258711,0.07,0,0.58,16.36
173,115.53232540,40.29096017,0.13,1,0.53,4.50
174,116.51812540,40.11921822,0.08,0,0.50,29.85
175,116.60392651,40.68130875,0.13,1,0.68,15.73
176,117.04031788,40.30995008,0.11,1,0.66,4.20
177,117.22182487,40.42434555,0.06,1,0.69,4.48
178,117.14543737,40.33596043,0.05,1,0.52,15.47
179,117.16762450,40.33524633,0.13,1,0.44,16.38
180,115.47683840,40.76106731,0.11,0,0.72,14.58
181,116.72218628,40.65525762,0.14,1,0.47,15.48
182,117.22929917,40.49654329,0.13,0,0.38,4.60
183,115.52117891,40.59576541,0.09,1,0.59,4.38
184,117.10989447,40.52313359,0.14,1,0.54,14.18
185,116.14253596,40.52451728,0.09,1,0.48,17.03
186,115.68705571,40.22106431,0.07,1,0.89,4.28
187,116.72557046,40.68919159,0.08,1,0.59,14.40
188,116.45332150,39.96680093,0.12,1,0.54,16.04
189,116.77785918,40.08374561,0.11,1,0.66,12.54
190,117.30282200,40.53426723,0.11,1,0.27,15.55
191,116.41730126,40.96134952,0.13,1,0.33,4.33
192,116.75886780,40.67265193,0.10,1,0.57,14.06
193,117.46425197,40.69986775,0.06,0,0.64,15.77
194,116.68499465,40.07116421,0.08,1,0.51,14.80
195,117.24636734,40.46390523,0.09,1,0.48,15.38
196,116.38221594,39.78324482,0.12,1,0.61,28.46
197,116.90498475,40.34968967,0.07,1,0.57,13.41
198,116.45311824,40.20613407,0.13,1,0.37,14.17
199,116.63510510,40.91192594,0.07,1,0.62,15.47
200,116.60856670,40.09087095,0.12,1,0.53,14.51
201,116.51010549,39.86390121,0.05,1,0.77,15.35
202,117.07014535,40.65997309,0.10,1,0.46,15.57
203,117.01789620,40.16003512,0.14,1,0.61,29.28
204,116.40135506,40.00536643,0.13,1,0.34,14.64
205,116.39178274,39.77078771,0.13,1,0.47,4.53
206,116.81880067,40.66727885,0.07,1,0.72,14.48
207,116.56667860,40.35529546,0.13,1,0.71,14.40
208,116.58332056,40.38113852,0.13,1,0.47,13.77
209,116.73628077,39.80034916,0.09,1,0.47,16.78
210,116.50081149,40.78478753,0.14,1,0.51,13.29
211,116.81421110,40.29092181,0.17,1,0.72,14.77
212,116.75017421,39.76205409,0.11,1,0.50,14.18
213,116.45073242,40.41485281,0.12,1,0.59,13.23
214,116.71138345,40.31107929,0.10,1,0.59,14.49
215,116.50801759,40.37609049,0.05,0,0.33,27.50
216,116.42717700,40.07112466,0.10,0,0.71,4.82
217,116.52657565,40.34614410,0.07,0,0.50,4.58
218,116.65307438,40.38684512,0.10,1,0.61,15.91
219,116.58675533,40.53565206,0.13,1,0.35,14.43
220,116.51777286,40.38415863,0.08,1,0.66,15.64
221,116.59342136,40.27883634,0.03,0,0.56,13.98
222,116.35125792,40.09106470,0.14,1,0.63,14.92
223,116.58675787,40.39161733,0.11,1,0.61,14.41
224,116.37791221,40.05952884,0.13,1,0.39,13.39
225,116.63799701,40.13884448,0.12,1,0.42,4.69
226,116.62191953,40.08222230,0.10,1,0.69,14.31
227,116.67117193,40.38186180,0.07,1,0.39,16.18
228,116.60561485,40.30470642,0.11,0,0.66,14.49
229,116.40496801,40.27110898,0.10,1,0.28,14.83
230,116.82393052,40.69270050,0.12,1,0.70,14.39
231,116.76626893,40.40214542,0.10,1,0.86,15.03
232,116.39006208,40.15174996,0.16,1,0.68,14.78
233,116.44364634,40.07686453,0.13,1,0.63,4.26
234,116.36336241,40.20306272,0.04,1,0.53,15.24
235,116.50185422,40.36978016,0.08,1,0.41,29.68
236,116.39204862,40.31880998,0.05,1,0.49,4.69
237,116.42722789,40.15573507,0.11,1,0.67,16.04
238,116.39342945,40.15865402,0.10,1,0.44,13.73
239,116.45874752,40.27461742,0.13,1,0.53,4.33
240,116.48775461,40.39116717,0.09,0,0.54,28.46
241,116.36534998,40.09768466,0.08,1,0.47,13.85
242,116.46464929,40.17051680,0.15,1,0.63,15.62
243,116.65393028,40.64926229,0.09,1,0.50,32.43
244,116.48720171,40.34412992,0.06,0,0.44,29.24
245,116.55509296,40.35742666,0.12,1,0.42,16.28
246,116.67992744,40.36178302,0.12,1,0.42,14.99
247,116.76291218,40.66785947,0.12,1,0.57,16.96
248,116.47935539,40.27656080,0.12,1,0.49,16.67
249,116.58391537,40.45438782,0.12,1,0.74,15.57
250,116.44175017,40.42108063,0.03,1,0.54,4.92
251,116.47410312,40.38355358,0.07,1,0.56,13.72
252,116.62227214,40.30849946,0.11,1,0.73,4.95
253,115.62464359,40.33112734,0.09,1,0.57,16.13
254,116.61367206,40.46915157,0.03,1,0.45,16.04
255,116.62367561,40.25659861,0.12,0,0.43,14.51
256,116.74826950,40.61665994,0.15,1,0.52,14.27
257,116.85665305,40.74333037,0.08,1,0.42,4.52
258,116.77612716,40.58118141,0.06,1,0.91,14.69
259,116.50721152,40.41446456,0.13,1,0.70,4.41
260,116.73689286,40.60217186,0.05,0,0.65,15.45
261,116.54532892,40.39792897,0.11,1,0.39,15.80
262,116.70330947,40.30792865,0.11,0,0.70,15.15
263,116.55893557,40.22818302,0.14,0,0.65,15.81
264,116.69737359,40.53760232,0.12,1,0.69,15.63
265,116.70189507,40.69124084,0.06,1,0.52,4.70
266,116.53110130,40.36231799,0.13,1,0.49,15.46
267,116.61020554,40.40233054,0.09,1,0.73,13.83
268,116.68442762,40.58931278,0.08,1,0.55,17.56
269,116.84610380,40.45840190,0.10,1,0.72,15.68
270,116.72783248,40.63081084,0.10,0,0.49,13.64
271,116.83335255,40.58648043,0.10,0,0.63,4.64
272,116.63066682,40.40096306,0.05,1,0.54,4.09
273,116.60444053,40.09273095,0.10,1,0.63,14.31
274,116.42770796,40.02727623,0.10,0,0.77,4.37
275,116.39110727,39.99281485,0.07,1,0.50,13.82
276,116.42557888,40.08868564,0.09,1,0.67,4.32
277,116.53531287,40.20506721,0.14,1,0.76,14.83
278,116.69334058,40.38517698,0.08,1,0.44,14.84
279,116.44094614,40.14338229,0.11,0,0.18,15.19
280,116.79651144,40.29220349,0.09,1,0.48,31.95
281,116.46350448,40.97536497,0.13,1,0.65,15.36
282,116.39155502,40.16985010,0.08,0,0.72,13.62
283,116.36354401,40.13022320,0.09,1,0.54,29.89
284,116.89198440,40.61484228,0.09,0,0.83,4.56
285,116.96335693,39.69904378,0.10,1,0.49,15.58
286,116.85450969,40.61659271,0.09,0,0.54,14.76
287,116.37277616,39.70737862,0.12,0,0.54,16.63
288,116.81169044,40.72807328,0.16,1,0.49,15.03
289,116.88472832,40.53127755,0.10,1,0.60,4.95
290,116.39759605,40.40273453,0.08,1,0.48,15.20
291,117.29895614,40.47777097,0.14,1,0.44,15.77
292,116.57385010,40.37816918,0.09,1,0.59,15.44
293,116.82500397,40.68236459,0.10,1,0.25,14.09
294,117.13361721,40.34031515,0.16,1,0.45,15.56
295,116.49908749,40.36896071,0.07,1,0.62,14.10
296,116.87611263,40.32856594,0.16,1,0.61,15.71
297,117.16516059,40.50063821,0.08,1,0.52,14.54
298,116.41794121,40.31348177,0.08,1,0.34,12.97
299,116.46939558,40.40594163,0.09,1,0.57,14.08
300,116.85655393,40.30246013,0.10,1,0.54,31.10
301,116.70669171,39.90848186,0.11,0,0.45,14.55
302,116.80531071,40.31238139,0.09,1,0.41,16.16
303,116.56502841,40.81244141,0.08,1,0.39,14.73
304,117.21996389,40.45760383,0.08,1,0.29,4.42
305,116.82901252,40.48318850,0.12,1,0.38,15.80
306,116.86856059,40.41494981,0.12,1,0.52,4.47
307,116.74586650,40.57752130,0.11,1,0.61,4.35
308,116.39474160,40.27983262,0.09,1,0.42,13.45
309,116.65896676,40.64552434,0.13,1,0.38,14.49
310,116.59346147,40.13991913,0.11,1,0.42,16.10
311,116.98004589,40.58170767,0.06,1,0.60,4.56
312,116.79040040,40.45286388,0.07,0,0.67,15.28
313,116.81309639,39.80596500,0.10,0,0.50,16.41
314,116.89150431,40.65561215,0.13,0,0.73,13.60
315,117.23858374,40.46209136,0.11,1,0.61,13.50
316,116.79019829,40.31265931,0.08,1,0.36,16.24
317,116.81825297,40.13355478,0.14,1,0.44,14.25
318,116.72512255,39.85047561,0.06,1,0.67,14.46
319,116.85480203,40.40326867,0.08,0,0.70,13.62
320,116.94412113,40.54517537,0.05,1,0.34,13.23
321,116.84353527,40.06365697,0.10,0,0.37,4.37
322,116.82233373,40.07711869,0.07,1,0.41,29.94
323,116.91803784,40.38078825,0.08,1,0.72,15.52
324,115.46215144,40.58730434,0.13,1,0.44,14.96
325,115.75751283,40.71723850,0.10,1,0.64,4.56
326,116.91995968,40.36743838,0.14,1,0.68,13.45
327,116.19394190,40.41830726,0.10,1,0.58,32.96
328,116.66765751,39.96200879,0.11,1,0.41,14.04
329,116.85924719,40.04541522,0.12,1,0.35,4.63
330,116.86268628,40.01619312,0.14,1,0.50,14.89
331,116.60612440,39.98185665,0.09,0,0.53,13.92
332,116.58706806,40.64348881,0.09,1,0.48,12.50
333,116.73456855,40.13927761,0.12,1,0.43,15.36
334,116.24761421,40.12231912,0.02,1,0.67,15.19
335,116.86612204,40.45661308,0.12,0,0.43,15.38
336,116.64660464,39.79488032,0.06,0,0.56,17.15
337,117.00782143,40.55282030,0.12,1,0.41,4.62
338,116.89260869,40.07169449,0.09,1,0.65,15.06
339,116.70548845,39.96298581,0.07,1,0.48,13.99
340,116.66727603,39.90438630,0.07,1,0.76,34.00
341,116.78085789,40.06116573,0.11,1,0.57,17.41
342,116.77651295,40.57498313,0.16,1,0.74,14.35
343,116.73974954,40.04479589,0.10,1,0.70,4.42
344,115.50054108,40.94344641,0.12,0,0.59,4.71
345,116.91812977,40.26425402,0.14,0,0.53,14.16
346,116.80732014,40.02718095,0.10,0,0.78,4.37
347,116.84334019,40.14163301,0.04,1,0.57,14.69
348,117.07357274,40.25854474,0.07,0,1.00,15.44
349,116.80815255,39.77484703,0.15,0,0.71,33.46
350,117.08482255,40.34557281,0.10,1,0.70,15.76
351,116.56602560,40.34781796,0.02,1,0.48,31.74
352,116.22780429,40.07945339,0.12,1,0.43,15.87
353,116.68652581,39.93735521,0.11,1,0.52,15.91
354,116.93778837,40.35178116,0.15,0,0.58,14.82
355,117.10520185,40.33347389,0.12,1,0.44,13.92
356,116.99473774,40.38264469,0.10,0,0.38,14.04
357,117.26668106,40.51751979,0.06,1,0.52,14.71
358,117.29573817,40.56873504,0.07,1,0.53,15.66
359,117.28603370,40.48788491,0.07,1,0.45,4.15
360,117.19045495,40.42469270,0.11,1,0.52,4.35
361,116.75126017,39.79099989,0.10,1,0.61,31.63
362,116.44232194,40.17061650,0.07,1,0.29,15.90
363,116.61213738,39.94962777,0.09,1,0.40,15.04
364,116.36604940,40.01594047,0.12,1,0.71,14.06
365,116.45904745,40.07538130,0.13,1,0.61,15.39
366,116.89271267,40.07467670,0.04,1,0.60,30.46
367,116.39074406,40.03232679,0.10,1,0.37,15.80
368,116.48271522,39.97019401,0.13,0,0.41,16.02
369,116.85839600,40.11063056,0.07,1,0.31,26.12
370,116.37319575,39.92539508,0.10,1,0.46,16.04
371,116.46315369,39.79978964,0.10,1,0.72,13.82
372,116.54102824,39.97122508,0.06,1,0.61,4.39
373,116.58263374,40.12503050,0.10,1,0.51,14.46
374,116.49954022,40.62234549,0.08,1,0.50,15.43
375,116.71999286,39.98517862,0.12,1,0.79,16.32
376,116.66650852,39.91799075,0.10,1,0.58,15.22
377,116.61356650,39.79593970,0.13,1,0.40,28.42
378,116.70030383,40.11272335,0.08,1,0.65,13.90
379,116.71047374,39.91045438,0.12,0,0.64,12.62
380,116.58432415,40.04871797,0.11,0,0.54,16.13
381,116.72153909,40.16338395,0.09,1,0.65,32.37
382,116.80240309,40.08719345,0.10,1,0.66,4.63
383,116.70384711,39.94359129,0.14,1,0.47,15.30
384,116.86461321,40.20381978,0.11,1,0.56,14.08
385,116.56357991,40.25236038,0.07,1,0.38,16.47
386,116.93635902,40.18105407,0.08,1,0.53,14.88
387,116.95432298,39.73515391,0.05,0,0.52,13.98
388,116.85526588,40.23582944,0.11,1,0.56,14.52
389,116.92807355,40.31199070,0.12,1,0.44,16.04
390,116.67625864,40.05914831,0.09,1,0.67,4.34
391,116.78412207,40.30029101,0.08,0,0.64,30.50
392,116.92041261,39.58471730,0.11,1,0.58,14.76
393,116.74138230,40.27425508,0.07,1,0.55,32.44
394,116.92465117,40.35283986,0.13,1,0.58,17.27
395,116.81360063,40.16420482,0.06,1,0.70,15.09
396,115.64541099,39.98280192,0.11,1,0.43,15.30
397,116.90090705,40.27157979,0.03,1,0.54,14.92
398,116.82207948,39.97091674,0.07,1,0.46,15.60
399,117.10928556,40.53040700,0.10,1,0.44,14.74
400,116.64463056,40.19705572,0.15,1,0.50,15.38
401,116.76972170,40.23146821,0.15,1,0.68,16.71
402,116.85900173,40.34601638,0.08,0,0.31,3.94
403,116.86176044,40.32418294,0.11,1,0.51,15.72
404,116.87328860,40.32025960,0.12,1,0.75,15.55
405,116.84483163,40.36902718,0.13,1,0.67,15.62
406,116.80898792,40.28626646,0.12,1,0.65,4.79
407,116.78954304,40.30523516,0.06,0,0.73,4.46
408,117.02838598,40.42790527,0.10,0,0.37,29.38
409,117.08593026,40.40778426,0.14,1,0.38,16.87
410,116.85867880,40.32390472,0.08,1,0.65,14.53
411,116.96934183,40.42931801,0.16,1,0.44,4.29
412,116.90707220,40.29800325,0.10,1,0.39,15.63
413,116.90854374,40.36559899,0.03,1,0.30,16.43
414,116.95587343,40.34295908,0.16,1,0.49,4.63
415,116.97020656,40.38961993,0.14,1,0.56,14.78
416,116.45881548,39.86630285,0.11,1,0.55,14.46
417,117.26780914,40.51624450,0.11,1,0.45,29.03
418,116.77619508,40.28602682,0.09,1,0.44,4.60
419,116.77650271,39.90497663,0.12,1,0.70,17.20
420,117.03744580,40.48299985,0.11,1,0.81,15.36
421,116.79796245,40.17599144,0.11,1,0.53,13.77
422,117.07613326,40.41995312,0.11,1,0.84,15.22
423,116.72921573,40.61390654,0.04,1,0.46,16.01
424,116.66774034,40.62997615,0.12,1,0.38,14.71
425,117.04208651,40.45442301,0.11,0,0.48,33.01
426,116.63712496,40.54758995,0.12,1,0.67,4.62
427,116.86957040,40.30190816,0.07,1,0.60,4.18
428,117.19923565,40.42726642,0.06,1,0.67,4.64
429,117.14629380,40.45902232,0.08,1,0.62,4.09
430,117.19422448,40.55568752,0.07,1,0.43,15.13
431,116.71600264,40.62406989,0.08,1,0.39,4.69
432,116.89386670,40.08446803,0.08,0,0.47,16.02
433,117.15532495,40.50251366,0.10,0,0.49,14.76
434,117.07768266,40.50480985,0.11,1,0.69,15.95
435,116.87162872,40.34614796,0.08,1,0.57,14.11
436,116.74065751,40.53043130,0.05,1,0.46,4.16
437,117.16216870,40.50927732,0.12,1,0.75,15.91
438,116.85660184,40.35490254,0.11,1,0.62,4.57
439,117.22785493,40.47293551,0.09,1,0.44,14.99
440,116.87270728,39.86391051,0.06,1,0.66,12.50
441,117.21787264,40.37719829,0.09,1,0.65,15.18
442,116.15696903,40.58454229,0.14,1,0.49,15.65
443,116.31143099,40.17274210,0.14,1,0.37,14.83
444,117.35487658,40.68895123,0.08,1,0.44,4.60
445,116.76601212,39.85349287,0.11,1,0.63,14.09
446,116.93528243,40.34831219,0.08,1,0.84,16.09
447,117.12448518,40.37632259,0.12,1,0.53,4.59
448,117.15693816,40.47428490,0.13,1,0.58,4.98
449,116.78225211,40.60508814,0.05,1,0.48,14.65
450,117.32335960,40.65351875,0.08,1,0.25,14.41
451,116.90838584,40.26466737,0.15,1,0.64,15.59
452,117.40966092,40.53338732,0.10,1,0.43,15.48
453,117.39657356,40.60499149,0.11,1,0.58,15.31
454,117.21299034,40.36701839,0.13,1,0.78,14.99
455,117.46316124,40.80280117,0.03,1,0.61,3.57
456,117.20689020,40.45906557,0.05,0,0.76,32.79
457,117.00977450,40.45625709,0.09,1,0.36,4.54
458,116.80453916,40.57709877,0.13,1,0.53,16.50
459,117.06674937,40.48833500,0.11,1,0.46,15.82
460,117.11825202,40.35103921,0.10,0,0.66,15.44
461,117.04188555,40.24249740,0.08,0,0.79,13.85
462,117.08283039,40.45103474,0.12,0,0.40,14.57
463,117.02418695,40.22447101,0.09,1,0.77,30.57
464,117.43108732,40.71798950,0.12,1,0.41,15.23
465,116.71074814,40.58338447,0.11,1,0.54,15.42
466,116.64639112,39.97204150,0.09,0,0.37,4.38
467,117.00890128,40.46819554,0.12,1,0.63,17.85
468,117.37564044,40.61794209,0.14,1,0.27,16.10
469,117.27710211,40.67187816,0.08,1,0.60,16.57
470,117.25295681,40.48963516,0.05,1,0.60,15.96
471,116.98923819,40.17095417,0.11,1,0.56,29.96
472,116.95413044,40.21157361,0.06,1,0.42,14.82
473,116.78706914,40.00959127,0.11,1,0.34,16.08
474,116.81369871,39.87469148,0.12,1,0.39,13.86
475,117.29680890,40.66068856,0.17,1,0.50,14.47
476,117.24802243,40.63394312,0.13,1,0.55,15.46
477,117.23109472,40.70102859,0.08,1,0.74,4.49
478,115.56159511,40.78636917,0.15,1,0.60,16.95
479,116.78564683,40.53947731,0.14,0,0.43,16.72
480,117.30798292,40.63731232,0.11,0,0.74,14.75
481,117.37869869,40.65346017,0.13,1,0.72,12.64
482,116.71357730,40.63136581,0.14,1,0.38,31.04
483,116.83009710,40.28680766,0.09,0,0.56,13.74
484,116.65889008,39.88307900,0.07,1,0.43,14.27
485,116.77435172,40.57785873,0.09,1,0.56,16.79
486,116.76078102,39.97418561,0.15,1,0.49,15.85
487,117.13261317,40.14119948,0.07,1,0.43,14.51
488,116.63817025,39.84071737,0.14,1,0.33,14.46
489,116.94998004,39.96630715,0.09,1,0.58,16.46
490,117.04128882,40.17367139,0.13,1,0.51,15.68
491,116.65732752,39.90795842,0.13,1,0.58,15.10
492,116.87671749,40.05868883,0.06,1,0.64,16.34
493,116.85121638,40.09725964,0.08,0,0.66,16.29
494,117.04481282,40.25397169,0.08,1,0.57,17.07
495,116.72329024,40.05447007,0.06,1,0.55,14.72
496,116.99451040,40.21688027,0.09,1,0.38,4.16
497,116.68259629,40.06622447,0.11,1,0.51,15.28
498,116.75607353,40.54780657,0.07,1,0.19,14.87
499,116.71688760,40.01603483,0.13,1,0.61,14.44
500,116.95718339,40.52231543,0.09,1,0.67,4.63
